Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
1.36162e+04,1.84971e+09,5.07463e-01,3.64491e+00,9.32095e-04,
1.85349e+04,1.84973e+09,2.36483e-01,1.83801e+00,-3.91417e-03,
8.46125e+04,1.84981e+09,2.52300e-01,3.12383e+00,6.17932e-03,
2.21648e+04,1.84984e+09,3.87488e-01,4.82349e+00,-4.43153e-03,
1.70880e+04,1.84985e+09,1.20543e-01,1.31194e+00,-2.80288e-03,
6.29181e+04,1.84992e+09,1.66839e+00,5.52140e-01,-3.10718e-03,
1.29898e+04,1.84993e+09,3.39193e-01,1.00602e+00,-8.62611e-03,
1.08905e+05,1.85004e+09,1.01267e+00,1.63943e+00,2.94436e-03,
4.91072e+04,1.85009e+09,4.12438e-01,1.90299e+00,9.41355e-03,
2.06308e+04,1.85011e+09,1.08895e+00,6.59952e-01,8.91602e-03,
1.79008e+04,1.85013e+09,9.30722e-01,2.92809e+00,5.47184e-03,
1.81552e+05,1.85031e+09,6.64732e-01,3.43189e+00,2.14390e-03,
2.64322e+04,1.85033e+09,9.80426e-01,3.46019e+00,-9.29313e-04,
3.42265e+04,1.85037e+09,6.99142e-01,1.01887e-01,1.71352e-03,
3.52915e+04,1.85040e+09,7.62442e-02,2.38385e+00,6.53985e-03,
1.69756e+04,1.85042e+09,1.41153e+00,4.14193e+00,3.98588e-03,
3.60133e+04,1.85046e+09,3.10165e-01,6.18606e+00,-9.87843e-03,
1.21961e+04,1.85047e+09,2.64612e-01,3.60189e+00,9.66816e-03,
1.23712e+06,1.85171e+09,8.08292e-01,5.43990e-01,-9.01052e-03,
1.43899e+04,1.85172e+09,4.67022e-01,6.19087e+00,-9.63411e-03,
2.29007e+04,1.85174e+09,9.76763e-01,9.14248e-01,-6.76402e-03,
2.15764e+04,1.85176e+09,1.31153e+00,1.90840e+00,8.90932e-03,
1.70852e+04,1.85178e+09,6.52784e-01,4.77097e+00,-5.23194e-03,
1.26294e+04,1.85179e+09,3.81925e-01,4.25067e+00,-5.90806e-03,
1.70879e+04,1.85181e+09,2.11093e-01,3.44088e+00,-2.56753e-03,
4.68537e+05,1.85228e+09,6.45961e-01,2.99795e+00,-3.11998e-03,
1.03131e+04,1.85229e+09,1.24469e+00,3.80888e+00,-6.65213e-03,
1.66332e+05,1.85246e+09,4.67185e-01,1.77096e+00,4.89628e-03,
1.18095e+04,1.85247e+09,5.61052e-01,2.21837e+00,2.54283e-03,
3.38121e+05,1.85281e+09,9.46538e-01,1.18426e+00,-3.31357e-03,
4.08694e+04,1.85285e+09,1.08312e+00,2.74906e+00,6.92566e-03,
1.05032e+05,1.85295e+09,2.10104e-01,5.28451e+00,-9.49690e-03,
2.43506e+04,1.85298e+09,4.35245e-01,5.57659e+00,-6.85437e-03,
2.00522e+04,1.85300e+09,1.29181e+00,3.87924e+00,9.18987e-03,
1.07120e+05,1.85310e+09,4.11059e-01,2.80652e+00,2.90100e-03,
1.62303e+04,1.85312e+09,4.21678e-01,3.91383e+00,7.82145e-03,
4.36661e+05,1.85356e+09,4.87402e-01,3.98427e+00,-1.61482e-04,
2.13634e+05,1.85377e+09,5.47425e-01,5.24379e+00,1.31610e-03,
2.08410e+05,1.85398e+09,1.36039e+00,1.79470e+00,5.56575e-03,
3.17126e+04,1.85401e+09,6.74572e-01,2.95914e+00,-2.45051e-03,
2.01306e+04,1.85403e+09,1.00240e+00,3.09022e+00,-5.82645e-03,
5.40401e+04,1.85408e+09,2.25327e-01,5.34055e-01,3.38105e-03,
3.41455e+04,1.85412e+09,8.58606e-02,2.36540e+00,-3.44576e-03,
1.55360e+04,1.85413e+09,7.96563e-01,3.40901e+00,7.74223e-03,
2.04456e+04,1.85415e+09,1.21026e-01,1.71737e+00,8.34145e-03,
1.04156e+05,1.85426e+09,1.35689e+00,3.16623e+00,5.15235e-03,
1.67016e+04,1.85428e+09,1.00503e+00,1.90086e+00,-5.15261e-03,
2.58203e+04,1.85430e+09,5.48930e-01,6.25556e+00,5.60728e-04,
2.42426e+04,1.85433e+09,1.40981e+00,5.19712e+00,-9.80875e-04,
1.05157e+04,1.85434e+09,6.11909e-01,4.31327e+00,7.86564e-03,
1.37851e+04,1.85435e+09,1.08927e+00,1.10336e+00,6.04061e-03,
2.10556e+04,1.85437e+09,3.81162e-01,1.02323e+00,5.32439e-04,
2.70555e+04,1.85440e+09,3.00177e-01,4.90346e-01,7.80525e-03,
4.04823e+04,1.85444e+09,1.02098e+00,2.41974e+00,3.79469e-03,
2.96526e+04,1.85447e+09,6.61051e-01,4.44707e+00,3.26554e-03,
1.47096e+05,1.85461e+09,5.97497e-01,5.27099e+00,9.30625e-03,
2.68312e+04,1.85464e+09,5.99081e-01,3.73520e+00,4.63857e-03,
4.91691e+05,1.85513e+09,4.27675e-01,1.05336e+00,-5.77080e-03,
1.02540e+04,1.85514e+09,7.29742e-01,2.99568e-01,9.86005e-03,
1.30135e+04,1.85516e+09,5.25250e-01,3.29916e-02,5.30655e-04,
1.90876e+04,1.85518e+09,7.53246e-01,3.81645e+00,7.78930e-03,
1.51323e+04,1.85519e+09,3.27833e-01,7.49979e-01,4.39131e-03,
2.81515e+04,1.85522e+09,2.15423e-01,1.61454e+00,-5.95962e-03,
4.46504e+04,1.85526e+09,3.70411e-01,5.65078e+00,9.37139e-03,
1.16153e+04,1.85528e+09,7.09065e-01,9.20165e-02,-9.33684e-03,
1.73171e+04,1.85529e+09,2.37424e-01,1.48064e+00,-6.69479e-04,
1.08862e+05,1.85540e+09,1.38359e+00,2.40612e+00,9.89637e-03,
3.36834e+04,1.85544e+09,7.81893e-01,6.27515e+00,6.34228e-03,
1.19189e+04,1.85545e+09,1.72214e-01,6.73668e-01,7.31857e-03,
1.20484e+04,1.85546e+09,9.40420e-01,6.24405e+00,5.89997e-03,
2.46388e+04,1.85548e+09,8.20067e-02,4.88203e+00,-2.55315e-03,
3.77549e+04,1.85552e+09,1.57121e+00,4.45665e+00,8.83406e-03,
7.32563e+04,1.85559e+09,3.85782e-01,4.45365e+00,-5.67954e-04,
3.65807e+04,1.85563e+09,9.36520e-01,3.65989e+00,-3.08268e-03,
7.75372e+04,1.85571e+09,6.26970e-02,1.17132e+00,7.91730e-03,
4.86745e+04,1.85576e+09,4.47683e-01,5.73982e+00,-5.65845e-04,
1.42953e+04,1.85577e+09,8.16059e-01,2.12092e+00,-2.30617e-03,
9.14269e+04,1.85586e+09,3.31526e-01,2.50338e+00,6.00369e-03,
3.48698e+05,1.85621e+09,8.41274e-01,2.94923e+00,7.46562e-03,
2.08597e+05,1.85642e+09,1.22401e-01,1.41062e+00,8.62838e-04,
5.11042e+05,1.85693e+09,4.71820e-01,5.53585e+00,1.31667e-03,
1.20595e+04,1.85694e+09,1.58661e-01,2.87833e+00,2.89959e-03,
1.79953e+04,1.85696e+09,6.48608e-01,3.14980e+00,1.66643e-03,
1.15867e+04,1.85697e+09,6.53582e-01,5.92724e+00,-6.48205e-03,
1.75352e+04,1.85699e+09,7.69668e-01,2.39245e+00,3.32941e-03,
1.06042e+04,1.85700e+09,5.68672e-01,1.33081e+00,-5.00219e-03,
1.38900e+04,1.85702e+09,1.12995e+00,2.53519e+00,-9.42424e-03,
2.80087e+04,1.85704e+09,3.63365e-01,3.62243e+00,-8.95945e-04,
1.16705e+04,1.85705e+09,9.47449e-01,3.45788e-01,5.30476e-03,
2.75301e+04,1.85708e+09,3.71962e-01,5.68169e+00,7.22857e-03,
1.01472e+04,1.85709e+09,8.58076e-01,4.62109e+00,-7.49212e-03,
9.00285e+04,1.85718e+09,1.35534e+00,6.90406e-01,5.54452e-03,
2.47210e+04,1.85721e+09,4.08272e-02,6.18150e+00,9.79196e-03,
1.68559e+04,1.85722e+09,3.90959e-01,2.63800e-01,-4.97049e-03,
1.28493e+04,1.85724e+09,4.53861e-01,1.60484e+00,-9.08805e-03,
4.14395e+04,1.85728e+09,7.95785e-01,5.99975e-02,-2.77014e-03,
3.96598e+04,1.85732e+09,2.62066e-01,7.59651e-01,-3.59034e-03,
1.81827e+04,1.85734e+09,3.86465e-01,6.09994e+00,2.26050e-04,
9.03245e+04,1.85743e+09,1.20684e-01,3.78224e+00,5.90038e-03,
7.22066e+04,1.85750e+09,7.28198e-01,2.89169e+00,9.85992e-04,
4.37898e+04,1.85754e+09,3.56849e-01,2.08429e+00,1.73136e-04,
3.27965e+05,1.85787e+09,8.77037e-02,3.14338e-01,7.11899e-03,
1.83339e+04,1.85789e+09,8.73843e-01,8.59577e-01,2.36193e-03,
1.04153e+04,1.85790e+09,4.18022e-01,1.30087e+00,-7.25336e-03,
1.87300e+04,1.85792e+09,9.25284e-01,1.22740e+00,5.00453e-03,
2.00101e+04,1.85794e+09,6.35858e-01,2.41482e+00,5.05546e-03,
2.22722e+04,1.85796e+09,1.34073e-01,4.36599e+00,-7.56084e-04,
1.11501e+05,1.85807e+09,2.35382e-01,5.44301e+00,-3.73508e-03,
1.34612e+05,1.85821e+09,9.28636e-01,6.35024e-02,-7.60228e-03,
5.94394e+04,1.85827e+09,2.61758e-01,6.77945e-01,-8.24490e-03,
3.88853e+04,1.85830e+09,1.12650e+00,8.22146e-01,4.85572e-03,
3.43247e+04,1.85834e+09,5.00354e-01,1.37250e+00,-8.98199e-03,
1.34489e+04,1.85835e+09,1.02714e+00,1.13643e+00,-1.53243e-03,
1.31594e+04,1.85837e+09,1.29371e-01,4.03734e+00,9.99612e-03,
1.44221e+04,1.85838e+09,2.46857e-02,3.57985e+00,-5.24299e-04,
1.62507e+04,1.85840e+09,6.77520e-01,6.87044e-01,-1.28639e-03,
2.99445e+04,1.85843e+09,6.09450e-01,2.82865e+00,3.16655e-03,
1.05018e+04,1.85844e+09,8.06689e-01,1.82444e+00,-6.45646e-04,
1.38053e+04,1.85845e+09,5.75570e-01,4.34743e+00,-4.98287e-03,
1.34047e+04,1.85846e+09,1.85135e+00,1.23140e-01,-7.62931e-03,
9.83925e+05,1.85945e+09,3.13315e-01,1.40045e+00,-2.44545e-03,
1.41903e+04,1.85946e+09,4.41032e-01,4.58607e+00,4.34544e-03,
1.41213e+04,1.85948e+09,8.71383e-01,2.38822e+00,3.45111e-03,
7.18153e+04,1.85955e+09,2.04039e-01,3.49775e+00,-8.71303e-03,
5.80573e+04,1.85961e+09,4.35702e-01,4.73050e-01,2.53295e-03,
1.87739e+04,1.85962e+09,5.95248e-01,6.08074e+00,-9.57775e-04,
4.09091e+04,1.85967e+09,9.82302e-01,6.03849e+00,6.25217e-03,
2.55218e+04,1.85969e+09,7.57507e-01,2.51056e+00,3.60700e-03,
1.33062e+04,1.85970e+09,5.08956e-01,5.80445e+00,9.46097e-03,
2.20250e+04,1.85973e+09,1.35218e+00,5.17099e+00,-4.32760e-03,
1.13786e+04,1.85974e+09,1.10666e+00,2.66119e+00,-5.92257e-03,
1.72669e+05,1.85991e+09,5.11402e-01,4.82312e+00,-5.51523e-03,
1.34075e+05,1.86004e+09,2.38679e+00,1.76418e-01,9.49734e-03,
5.65724e+04,1.86010e+09,1.13800e+00,3.97327e+00,-1.18078e-03,
9.78018e+04,1.86020e+09,3.10247e-01,3.02182e+00,-7.11631e-03,
3.11272e+04,1.86023e+09,5.01217e-01,6.08502e+00,8.42042e-03,
3.52823e+04,1.86027e+09,1.17946e+00,2.14470e+00,8.54689e-03,
1.23358e+04,1.86028e+09,1.08421e+00,3.30278e+00,6.02336e-03,
1.06159e+04,1.86029e+09,3.57104e-01,1.46751e+00,-4.59291e-03,
2.27889e+04,1.86031e+09,4.63576e-02,3.94005e+00,-3.79484e-03,
1.13910e+04,1.86032e+09,9.36106e-02,5.31829e+00,3.24143e-03,
2.21670e+04,1.86034e+09,2.46140e-01,2.68681e+00,9.30304e-03,
2.49103e+04,1.86037e+09,5.44633e-01,3.62907e+00,-6.29383e-03,
1.02369e+04,1.86038e+09,9.16529e-01,5.75755e+00,1.49740e-03,
1.10363e+04,1.86039e+09,7.36308e-01,1.45414e+00,7.52110e-03,
1.58121e+04,1.86041e+09,5.07567e-01,5.12152e+00,-1.71180e-04,
7.52034e+04,1.86048e+09,6.99686e-01,5.64277e+00,-7.72525e-03,
1.00320e+04,1.86049e+09,5.13071e-01,6.62973e-01,-2.84765e-03,
1.57476e+04,1.86051e+09,4.64369e-02,3.20947e-01,-3.64238e-03,
2.30474e+04,1.86053e+09,4.13005e-01,5.75332e-01,7.26331e-03,
3.06736e+04,1.86056e+09,1.62560e-01,2.09240e+00,7.52888e-03,
1.89318e+04,1.86058e+09,7.56963e-01,4.19851e+00,6.82080e-03,
1.46768e+04,1.86060e+09,3.16636e-01,5.33522e+00,5.91414e-04,
3.32507e+04,1.86063e+09,7.58538e-02,1.28500e+00,-6.20792e-03,
1.86717e+04,1.86065e+09,2.15590e+00,1.86163e-01,8.00737e-03,
1.25364e+04,1.86066e+09,2.39027e-01,1.33103e+00,3.93640e-03,
2.27295e+04,1.86068e+09,9.07859e-01,3.66611e+00,8.62029e-03,
1.19671e+04,1.86069e+09,8.97864e-01,3.44674e+00,9.57035e-03,
1.66832e+04,1.86071e+09,1.32502e+00,3.37527e+00,1.17471e-03,
2.38275e+04,1.86073e+09,4.60315e-01,2.73564e-01,6.50521e-03,
1.19830e+04,1.86075e+09,2.99733e-01,5.66472e+00,3.86050e-03,
1.08596e+04,1.86076e+09,5.22874e-01,5.15392e+00,-2.63535e-04,
2.15194e+04,1.86078e+09,6.56231e-01,2.98231e-01,-5.53478e-03,
1.78866e+04,1.86080e+09,1.50003e-01,1.40250e+00,5.41213e-03,
1.27115e+04,1.86081e+09,3.95458e-01,2.01488e+00,-4.23829e-03,
3.42304e+04,1.86084e+09,7.57655e-02,6.01267e+00,7.95901e-03,
1.54170e+04,1.86086e+09,4.62571e-01,4.79214e+00,-2.58616e-03,
1.88291e+04,1.86088e+09,2.05470e-01,3.43617e+00,4.20594e-03,
2.06043e+04,1.86090e+09,5.05719e-01,3.13369e-01,6.02238e-03,
1.13657e+04,1.86091e+09,4.52790e-01,2.27314e+00,9.09583e-04,
1.17970e+04,1.86092e+09,1.04906e+00,9.44482e-02,8.61804e-03,
1.12535e+04,1.86093e+09,2.03060e-01,4.87697e+00,7.83802e-03,
2.45954e+04,1.86096e+09,1.11226e+00,3.17363e+00,-4.03385e-03,
6.93076e+05,1.86165e+09,9.88523e-01,2.77171e+00,7.75530e-03,
5.48427e+04,1.86171e+09,6.50013e-01,4.55602e-01,-3.11017e-04,
3.82383e+04,1.86174e+09,5.84369e-01,2.99153e+00,5.25739e-04,
5.19167e+04,1.86180e+09,2.94616e-01,2.62822e-01,4.49493e-03,
1.48247e+04,1.86181e+09,4.08714e-01,5.09850e+00,8.78354e-03,
8.33455e+04,1.86189e+09,6.59708e-01,4.14690e+00,-7.15020e-03,
1.03920e+05,1.86200e+09,1.24248e+00,1.88199e+00,-2.49179e-03,
1.18881e+04,1.86201e+09,8.86266e-01,3.61188e-01,1.98245e-03,
1.03493e+04,1.86202e+09,1.17710e+00,1.40685e+00,-7.16171e-04,
1.72778e+04,1.86204e+09,1.55646e+00,4.97442e+00,7.96851e-03,
1.65746e+04,1.86205e+09,2.18146e-01,2.75843e-01,-5.14938e-03,
1.05832e+04,1.86206e+09,6.08698e-01,5.06447e+00,-9.92439e-03,
1.15782e+04,1.86208e+09,1.40178e-01,1.87043e+00,9.05923e-03,
1.45788e+04,1.86209e+09,1.00223e+00,4.59239e+00,-2.16051e-03,
1.33968e+04,1.86210e+09,3.23142e-01,1.64135e+00,-5.10882e-03,
1.04571e+04,1.86211e+09,5.41057e-01,4.80525e+00,-4.75869e-04,
1.38618e+04,1.86213e+09,3.77357e-01,2.62766e+00,8.78468e-03,
1.56244e+04,1.86214e+09,2.75133e-01,9.35265e-01,-2.40317e-03,
1.58589e+05,1.86230e+09,7.07720e-01,1.00821e+00,3.17437e-04,
4.13595e+05,1.86272e+09,3.71420e-01,5.90525e+00,3.93155e-04,
1.47380e+05,1.86286e+09,5.11071e-01,4.24499e+00,5.45062e-03,
1.70247e+04,1.86288e+09,7.45252e-01,5.71942e+00,-1.95125e-04,
5.33271e+04,1.86293e+09,9.32332e-02,2.41276e-01,3.93669e-04,
2.60560e+04,1.86296e+09,9.23059e-01,1.60948e-01,-6.34182e-03,
1.27432e+04,1.86297e+09,9.37177e-01,1.08959e+00,-8.72843e-03,
1.44371e+04,1.86299e+09,1.01128e+00,4.62735e+00,-8.12219e-03,
1.29106e+04,1.86300e+09,9.24162e-01,3.54510e+00,9.29627e-03,
1.41951e+04,1.86301e+09,2.85187e-01,2.30351e-01,-9.21046e-03,
1.46874e+04,1.86303e+09,5.33124e-01,2.98661e+00,-4.05506e-04,
1.29155e+04,1.86304e+09,5.42667e-01,1.35011e+00,-4.85672e-03,
3.49740e+04,1.86308e+09,8.68019e-01,3.65873e+00,-1.71807e-03,
2.14125e+04,1.86310e+09,5.63681e-01,5.56782e+00,2.34421e-03,
8.14583e+04,1.86318e+09,9.49588e-01,1.00167e+00,-9.74956e-03,
2.84656e+04,1.86321e+09,6.42764e-01,3.67849e+00,7.58099e-03,
3.09505e+04,1.86324e+09,9.24248e-01,9.34393e-01,-7.94794e-03,
3.65272e+04,1.86328e+09,3.97413e-01,5.44022e-01,3.59628e-03,
1.72267e+04,1.86329e+09,7.51203e-01,4.19643e+00,-3.94849e-03,
1.30000e+04,1.86331e+09,1.16310e-01,3.25114e-01,2.83449e-03,
1.21907e+04,1.86332e+09,6.05534e-01,1.53437e+00,-1.46624e-03,
1.16644e+04,1.86333e+09,1.35040e+00,1.15106e+00,6.05668e-03,
1.13439e+04,1.86334e+09,1.34701e-01,2.91233e+00,-1.50793e-03,
7.10680e+04,1.86341e+09,1.21739e+00,1.32729e+00,6.56478e-03,
2.76853e+04,1.86344e+09,4.42586e-01,9.21837e-01,7.44500e-03,
1.69041e+05,1.86361e+09,9.64938e-01,1.96830e+00,-3.27717e-03,
1.60601e+04,1.86363e+09,5.67404e-01,4.54334e+00,-6.99417e-03,
1.47703e+04,1.86364e+09,8.90311e-01,3.81198e+00,1.56185e-03,
1.26424e+04,1.86365e+09,2.02382e-01,2.15770e+00,-8.51562e-03,
5.94773e+04,1.86371e+09,7.24042e-01,3.07514e+00,7.24307e-03,
4.74020e+04,1.86376e+09,1.56588e-01,3.34443e+00,-6.98780e-03,
1.90693e+04,1.86378e+09,4.37760e-01,3.64093e-01,4.46054e-03,
1.25556e+04,1.86379e+09,5.44020e-01,5.32903e+00,-5.60704e-03,
1.46770e+04,1.86381e+09,1.06599e-01,1.20029e+00,5.27946e-03,
1.56728e+04,1.86382e+09,5.63067e-01,2.13118e+00,8.96134e-03,
1.06379e+04,1.86383e+09,9.68925e-01,4.11073e+00,9.82273e-03,
1.41226e+04,1.86385e+09,3.58940e-01,5.72002e-01,5.14357e-03,
1.45614e+04,1.86386e+09,2.90617e-01,5.31356e-01,-9.95778e-03,
1.14467e+04,1.86387e+09,9.34179e-01,3.25971e+00,-9.39035e-04,
1.62125e+04,1.86389e+09,2.79326e-01,3.18202e+00,-8.13708e-03,
1.36001e+04,1.86390e+09,2.11331e-01,3.90564e+00,2.10265e-03,
1.03334e+04,1.86391e+09,4.34218e-01,3.20382e+00,3.81442e-04,
3.32511e+05,1.86424e+09,2.47153e-01,4.41995e+00,7.75303e-03,
2.15265e+04,1.86427e+09,8.13598e-01,5.43492e+00,-2.07008e-04,
2.10118e+04,1.86429e+09,7.23953e-01,5.75289e+00,6.96170e-03,
2.29128e+04,1.86431e+09,8.09384e-01,1.29760e+00,-1.15965e-03,
1.09929e+04,1.86432e+09,4.79397e-01,4.95599e+00,6.22748e-03,
2.83439e+04,1.86435e+09,6.15321e-01,4.90492e+00,3.61886e-04,
2.13503e+04,1.86437e+09,1.78171e-01,4.18070e+00,9.09728e-04,
2.82204e+04,1.86440e+09,1.50338e-01,2.47542e+00,7.37671e-03,
3.81268e+04,1.86444e+09,5.00733e-02,5.38207e+00,9.32559e-03,
1.07888e+04,1.86445e+09,3.04175e-01,8.01800e-01,-9.73802e-03,
2.32810e+04,1.86447e+09,3.14860e-01,5.55009e+00,-3.88905e-03,
5.58791e+04,1.86453e+09,5.80549e-01,4.81038e+00,8.57060e-03,
1.68686e+04,1.86454e+09,6.46832e-01,4.95477e+00,-9.68028e-03,
1.59853e+04,1.86456e+09,1.55437e-01,1.72639e+00,4.76791e-04,
1.31674e+05,1.86469e+09,2.28532e-01,6.67836e-01,3.86291e-03,
2.32982e+04,1.86472e+09,3.35239e-01,1.50697e+00,4.32958e-03,
3.47179e+04,1.86475e+09,3.33039e-01,5.13808e+00,7.41569e-03,
1.30749e+04,1.86476e+09,6.08024e-01,5.40995e+00,-3.31333e-03,
1.17439e+04,1.86477e+09,8.01991e-01,3.91034e+00,-4.02479e-03,
4.92459e+04,1.86482e+09,1.02491e+00,3.49646e+00,4.89785e-03,
1.20281e+05,1.86494e+09,5.69858e-01,2.21419e+00,4.22624e-03,
1.50584e+04,1.86496e+09,4.83598e-01,1.97383e+00,-3.08455e-03,
2.81447e+04,1.86499e+09,1.46613e+00,1.83879e+00,5.76672e-03,
1.50040e+04,1.86500e+09,3.16326e-01,3.89268e+00,3.51662e-03,
2.43813e+05,1.86525e+09,1.90654e-01,4.31010e+00,-2.88058e-03,
1.19556e+04,1.86526e+09,5.57542e-01,2.49933e+00,-6.05625e-03,
1.05642e+04,1.86527e+09,3.20874e-01,3.58969e+00,7.68863e-03,
1.34083e+05,1.86540e+09,1.82473e-01,4.86061e-01,-3.70123e-03,
4.32630e+04,1.86545e+09,4.63029e-01,3.31726e+00,9.28067e-03,
1.39806e+04,1.86546e+09,1.29758e+00,3.38580e+00,-1.58231e-03,
1.13227e+04,1.86547e+09,3.32873e-01,2.07244e+00,8.85548e-03,
3.31928e+04,1.86550e+09,3.56463e-01,2.39024e+00,2.97827e-03,
1.20178e+04,1.86552e+09,6.24286e-02,4.39706e+00,2.32944e-03,
1.02689e+04,1.86553e+09,6.13783e-01,1.19117e+00,2.28893e-03,
1.03967e+04,1.86554e+09,8.40590e-01,2.84977e+00,-5.62700e-03,
2.35800e+04,1.86556e+09,3.53833e-01,3.12068e+00,3.48313e-04,
2.57535e+04,1.86559e+09,1.41501e+00,2.49621e+00,-5.76412e-03,
1.25786e+04,1.86560e+09,3.81453e-01,3.89840e+00,-9.25286e-03,
6.83622e+04,1.86567e+09,9.65652e-01,3.94831e+00,-6.31547e-03,
1.40350e+05,1.86581e+09,5.92289e-01,5.25267e-01,-5.83413e-03,
1.84947e+04,1.86583e+09,1.02227e+00,3.98503e-02,-9.72573e-04,
1.48197e+04,1.86584e+09,2.22219e-01,2.93064e+00,9.92861e-03,
1.15923e+05,1.86596e+09,3.19610e-01,2.08520e+00,-4.59954e-03,
1.36535e+04,1.86597e+09,3.21734e-01,2.72983e+00,8.15459e-04,
1.76821e+05,1.86615e+09,1.85530e-01,1.00653e+00,-8.25156e-03,
2.32922e+04,1.86617e+09,8.72550e-01,2.33586e+00,-5.09553e-04,
1.07162e+05,1.86628e+09,4.22968e-01,5.04278e+00,-7.61900e-03,
1.30647e+04,1.86629e+09,4.99125e-01,6.06059e+00,-2.43980e-03,
4.63513e+04,1.86634e+09,1.22500e-01,3.11735e+00,3.72989e-03,
1.33786e+04,1.86635e+09,1.03362e-01,2.61192e+00,-8.70058e-03,
3.16635e+05,1.86667e+09,4.95083e-01,4.62567e+00,3.55590e-03,
1.23204e+05,1.86679e+09,4.31429e-02,2.66869e+00,-2.67888e-03,
4.53583e+04,1.86684e+09,3.83179e-01,1.53656e+00,-5.02028e-03,
4.46972e+04,1.86688e+09,7.21655e-01,3.86753e+00,2.87699e-03,
2.54101e+04,1.86691e+09,5.82805e-01,5.12358e+00,2.26423e-03,
1.86602e+04,1.86692e+09,3.15395e-01,9.35506e-01,4.81487e-04,
8.48730e+04,1.86701e+09,1.97163e-01,5.75994e+00,8.38115e-03,
4.21550e+04,1.86705e+09,2.95826e-01,5.84917e+00,9.89407e-04,
1.05503e+04,1.86706e+09,3.70487e-01,1.75275e+00,-1.91895e-03,
1.11227e+04,1.86707e+09,3.31093e-01,4.61858e+00,6.28911e-03,
1.46126e+04,1.86709e+09,4.15915e-01,2.04689e+00,8.94983e-03,
7.32506e+04,1.86716e+09,4.29550e-01,5.05102e+00,9.94639e-03,
1.45055e+04,1.86718e+09,2.81781e-01,1.74797e+00,2.64571e-03,
4.24711e+04,1.86722e+09,3.24582e-01,3.94868e+00,7.12841e-03,
2.69206e+04,1.86725e+09,2.20256e-01,1.52369e+00,-7.40295e-03,
5.75398e+04,1.86730e+09,1.47318e-01,4.56917e+00,-4.43081e-03,
4.31815e+04,1.86735e+09,3.02335e-01,7.95322e-01,5.62879e-03,
1.88733e+04,1.86736e+09,7.12506e-01,4.60391e+00,2.39815e-03,
4.38501e+04,1.86741e+09,1.87270e+00,4.32490e-01,3.33996e-03,
4.10018e+04,1.86745e+09,1.36300e+00,5.32775e+00,1.69055e-03,
4.29337e+04,1.86749e+09,2.89683e-01,2.39830e+00,-4.90401e-03,
1.45839e+04,1.86751e+09,1.31625e-01,4.94555e+00,-4.17394e-03,
4.04343e+04,1.86755e+09,6.15811e-01,4.70759e+00,1.76289e-03,
1.86251e+04,1.86757e+09,2.28507e-01,4.55701e+00,-7.98391e-04,
1.33634e+04,1.86758e+09,4.74420e-01,5.95473e+00,-5.43084e-03,
1.68874e+04,1.86760e+09,4.61472e-01,1.62104e+00,8.73165e-03,
2.73791e+04,1.86762e+09,6.42578e-01,1.73560e+00,6.18894e-03,
1.01519e+04,1.86763e+09,4.10198e-01,3.61427e+00,7.07361e-03,
1.95151e+04,1.86765e+09,7.22249e-01,4.50946e+00,-1.60006e-03,
3.19048e+04,1.86769e+09,4.83867e-01,5.95934e+00,7.82225e-03,
1.96115e+04,1.86771e+09,3.67411e-01,4.38532e+00,3.89754e-03,
1.51088e+04,1.86772e+09,4.24334e-01,2.73051e+00,-3.15387e-03,
3.34108e+04,1.86775e+09,5.88128e-01,3.01606e+00,7.41553e-03,
1.98762e+04,1.86777e+09,1.17613e+00,6.25077e+00,9.88649e-04,
2.96356e+04,1.86780e+09,1.15448e+00,1.59382e+00,6.48211e-04,
1.90905e+04,1.86782e+09,7.97462e-01,3.90368e-03,-7.69032e-03,
3.60875e+04,1.86786e+09,3.34727e-01,3.97304e+00,5.61300e-03,
1.15132e+04,1.86787e+09,1.41594e-01,3.08378e+00,-1.83493e-03,
2.38180e+04,1.86789e+09,4.11278e-01,1.68776e-01,5.46535e-03,
1.01302e+04,1.86790e+09,4.82933e-01,5.47540e+00,-3.25773e-03,
1.49543e+04,1.86792e+09,1.65066e+00,3.46603e+00,-4.69430e-03,
1.20912e+04,1.86793e+09,4.91818e-01,2.78469e+00,5.07240e-03,
1.02403e+04,1.86794e+09,7.62594e-01,3.10063e+00,6.24628e-03,
1.47386e+04,1.86796e+09,1.14472e+00,4.03084e+00,2.87389e-03,
1.32168e+04,1.86797e+09,3.85427e-01,1.74649e+00,3.19527e-03,
1.73094e+04,1.86799e+09,1.14224e+00,1.85447e+00,2.58839e-03,
3.33759e+04,1.86802e+09,2.78007e-01,4.05984e-02,8.21232e-03,
1.03208e+04,1.86803e+09,1.99555e-01,1.54265e+00,3.06897e-03,
4.09314e+04,1.86807e+09,1.58482e+00,3.48203e+00,-5.99459e-03,
7.21504e+04,1.86814e+09,7.11814e-01,5.91534e+00,8.57137e-03,
6.37102e+05,1.86878e+09,4.75096e-01,3.54091e+00,8.29300e-03,
1.29083e+04,1.86879e+09,3.53833e-01,2.55280e+00,8.85723e-03,
9.79740e+04,1.86889e+09,7.23930e-01,1.94900e-01,-5.17213e-03,
